Analyze (AN),"Warning Analyst (AN-TWA-001): Develops cyber indicators to maintain awareness of the status of the highly dynamic operating environment. Collects, processes, analyzes, and disseminates cyber threat/warning assessments. Click to view the Master Task List
Threat Analysis (TWA),,Click to return to the Table of Contents
,,OPM 141
Task ID,Task,
T0569,Answer requests for information.,
T0583,Provide subject matter expertise to the development of a common operational picture. ,
T0584,Maintain a common intelligence picture.,
T0585,Provide subject matter expertise to the development of cyber operations specific indicators.,
T0586,"Assist in the coordination, validation, and management of all-source collection requirements, plans, and/or activities. 
T0589,Assist in the identification of intelligence collection shortfalls.,
T0593,Brief threat and/or target current situations.,
T0597,Collaborate with intelligence analysts/targeting organizations involved in related areas.,
T0615,Conduct in-depth research and analysis.,
T0617,Conduct nodal analysis.,
T0660,Develop information requirements necessary for answering priority information requests.,
T0685,Evaluate threat decision-making processes.,
T0687,Identify threats to Blue Force vulnerabilities.,
T0707,Generate requests for information.,
T0708,"Identify threat tactics, and methodologies. 
T0718,Identify intelligence gaps and shortfalls.,
T0748,"Monitor and report changes in threat dispositions, activities, tactics, capabilities, objectives, etc. as related to designated cyber operations warning problem sets. 
T0749,Monitor and report on validated threat activities.,
T0751,Monitor open source websites for hostile content directed towards organizational or partner interests.,
T0752,Monitor operational environment and report on adversarial activities which fulfill leadershipâ€™s priority information requirements.,
T0758,"Produce timely, fused, all-source cyber operations intelligence and/or indications and warnings intelligence products (e.g., threat assessments, briefings, intelligence studies, country studies). 
T0761,Provide subject-matter expertise and support to planning/developmental forums and working groups as appropriate.,
T0783,Provide current intelligence support to critical internal/external stakeholders as appropriate.,
T0785,"Provide evaluation and feedback necessary for improving intelligence production, intelligence reporting, collection requirements, and operations. 
T0786,Provide information and assessments for the purposes of informing leadership and customers; developing and refining objectives; supporting operation planning and execution; and assessing the effects of operations.,
T0792,"Provide intelligence analysis and support to designated exercises, planning activities, and time sensitive operations. 
T0800,"Provide timely notice of imminent or hostile intentions or activities which may impact organization objectives, resources, or capabilities. 
T0805,Report intelligence-derived significant network events and intrusions.,
T0834,"Work closely with planners, intelligence analysts, and collection managers to ensure intelligence requirements and collection plans are accurate and up-to-date. 
