nice_category,nice_category_acronym,nice_category_description,nice_category_title,nice_category_title_&_acronym,nice_specialty_area,nice_specialty_area_acronym,nice_specialty_area_description,nice_specialty_area_title,opm_code_fed_use,work_role,work_role_description,work_role_id
"SECURELY PROVISION (SP) - Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SP,"Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SECURELY PROVISION,SECURELY PROVISION (SP),Risk Management (RSK),RSK,"Oversees, evaluates, and supports the documentation, validation, assessment, and authorization processes necessary to assure that existing and new information technology (IT) systems meet the organization's cybersecurity and risk requirements. Ensures appropriate treatment of risk, compliance, and assurance from internal and external perspectives. Risk Management,611,Authorizing Official/Designating Representative,"Senior official or executive with the authority to formally assume responsibility for operating an information system at an acceptable level of risk to organizational operations (including mission, functions, image, or reputation), organizational assets, individuals, other organizations, and the Nation (CNSSI 4009). SP-RSK-001
"SECURELY PROVISION (SP) - Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SP,"Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SECURELY PROVISION,SECURELY PROVISION (SP),Risk Management (RSK),RSK,"Oversees, evaluates, and supports the documentation, validation, assessment, and authorization processes necessary to assure that existing and new information technology (IT) systems meet the organization's cybersecurity and risk requirements. Ensures appropriate treatment of risk, compliance, and assurance from internal and external perspectives. Risk Management,612,Security Control Assessor,"Conducts independent comprehensive assessments of the management, operational, and technical security controls and control enhancements employed within or inherited by an information technology (IT) system to determine the overall effectiveness of the controls (as defined in NIST SP 800-37).  SP-RSK-002
"SECURELY PROVISION (SP) - Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SP,"Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SECURELY PROVISION,SECURELY PROVISION (SP),Software Development (DEV),DEV,"Develops and writes/codes new (or modifies existing) computer applications, software, or specialized utility programs following software assurance best practices. Software Development,621,Software Developer,"Develops, creates, maintains, and writes/codes new (or modifies existing) computer applications, software, or specialized utility programs. SP-DEV-001
"SECURELY PROVISION (SP) - Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SP,"Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SECURELY PROVISION,SECURELY PROVISION (SP),Software Development (DEV),DEV,"Develops and writes/codes new (or modifies existing) computer applications, software, or specialized utility programs following software assurance best practices. Software Development,622,Secure Software Assessor,"Analyzes the security of new or existing computer applications, software, or specialized utility programs and provides actionable results. SP-DEV-002
"SECURELY PROVISION (SP) - Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SP,"Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SECURELY PROVISION,SECURELY PROVISION (SP),Systems Architecture (ARC),ARC,"Develops system concepts and works on the capabilities phases of the systems development life cycle; translates technology and environmental conditions (e.g., law and regulation) into system and security designs and processes. Systems Architecture,651,Enterprise Architect ,"Develops and maintains business, systems, and information processes to support enterprise mission needs; develops information technology (IT) rules and requirements that describe baseline and target architectures.  SP-ARC-001
"SECURELY PROVISION (SP) - Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SP,"Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SECURELY PROVISION,SECURELY PROVISION (SP),Systems Architecture (ARC),ARC,"Develops system concepts and works on the capabilities phases of the systems development life cycle; translates technology and environmental conditions (e.g., law and regulation) into system and security designs and processes. Systems Architecture,652,Security Architect ,"Ensures that the stakeholder security requirements necessary to protect the organizationâ€™s mission and business processes are adequately addressed in all aspects of enterprise architecture including reference models, segment and solution architectures, and the resulting systems supporting those missions and business processes. SP-ARC-002
"SECURELY PROVISION (SP) - Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SP,"Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SECURELY PROVISION,SECURELY PROVISION (SP),Technology R&D (TRD),TRD,Conducts technology assessment and integration processes; provides and supports a prototype capability and/or evaluates its utility.,Technology R&D,661,Research & Development Specialist ,"Conducts software and systems engineering and software systems research to develop new capabilities, ensuring cybersecurity is fully integrated. Conducts comprehensive technology research to evaluate potential vulnerabilities in cyberspace systems.  SP-TRD-001
"SECURELY PROVISION (SP) - Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SP,"Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SECURELY PROVISION,SECURELY PROVISION (SP),Systems Requirements Planning (SRP),SRP,Consults with customers to gather and evaluate functional requirements and translates these requirements into technical solutions. Provides guidance to customers about applicability of information systems to meet business needs.,Systems Requirements Planning,641,Systems Requirements Planner ,Consults with customers to evaluate functional requirements and translate functional requirements into technical solutions.,SP-SRP-001
"SECURELY PROVISION (SP) - Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SP,"Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SECURELY PROVISION,SECURELY PROVISION (SP),Test and Evaluation (TST),TST,"Develops and conducts tests of systems to evaluate compliance with specifications and requirements by applying principles and methods for cost-effective planning, evaluating, verifying, and validating of technical, functional, and performance characteristics (including interoperability) of systems or elements of systems incorporating IT. Test and Evaluation,671,System Testing and Evaluation Specialist ,"Plans, prepares, and executes tests of systems to evaluate results against specifications and requirements as well as analyze/report test results. SP-TST-001
"SECURELY PROVISION (SP) - Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SP,"Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SECURELY PROVISION,SECURELY PROVISION (SP),Systems Development (SYS),SYS,Works on the development phases of the systems development life cycle.,Systems Development,631,Information Systems Security Developer ,"Designs, develops, tests, and evaluates information system security throughout the systems development life cycle. SP-SYS-001
"SECURELY PROVISION (SP) - Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SP,"Conceptualizes, designs, procures, and/or builds secure information technology (IT) systems, with responsibility for aspects of system and/or network development. SECURELY PROVISION,SECURELY PROVISION (SP),Systems Development (SYS),SYS,Works on the development phases of the systems development life cycle.,Systems Development,632,Systems Developer ,"Designs, develops, tests, and evaluates information systems throughout the systems development life cycle. SP-SYS-002
"OPERATE and MAINTAIN (OM) - Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OM,"Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OPERATE and MAINTAIN,OPERATE and MAINTAIN (OM),Data Administration (DTA),DTA,"Develops and administers databases and/or data management systems that allow for the storage, query, protection, and utilization of data. Data Administration,421,Database Administrator,"Administers databases and/or data management systems that allow for the secure storage, query, protection, and utilization of data. OM-DTA-001
"OPERATE and MAINTAIN (OM) - Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OM,"Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OPERATE and MAINTAIN,OPERATE and MAINTAIN (OM),Data Administration (DTA),DTA,"Develops and administers databases and/or data management systems that allow for the storage, query, protection, and utilization of data. Data Administration,422,Data Analyst ,"Examines data from multiple disparate sources with the goal of providing security and privacy insight. Designs and implements custom algorithms, workflow processes, and layouts for complex, enterprise-scale data sets used for modeling, data mining, and research purposes. OM-DTA-002
"OPERATE and MAINTAIN (OM) - Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OM,"Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OPERATE and MAINTAIN,OPERATE and MAINTAIN (OM),Knowledge Management (KMG),KMG,"Manages and administers processes and tools that enable the organization to identify, document, and access intellectual capital and information content. Knowledge Management,431,Knowledge Manager,"Responsible for the management and administration of processes and tools that enable the organization to identify, document, and access intellectual capital and information content. OM-KMG-001
"OPERATE and MAINTAIN (OM) - Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OM,"Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OPERATE and MAINTAIN,OPERATE and MAINTAIN (OM),Customer Service and Technical Support (STS),STS,"Addresses problems; installs, configures, troubleshoots, and provides maintenance and training in response to customer requirements or inquiries (e.g., tiered-level customer support). Typically provides initial incident information to the Incident Response (IR) Specialty. Customer Service and Technical Support,411,Technical Support Specialist,"Provides technical support to customers who need assistance utilizing client-level hardware and software in accordance with established or approved organizational process components (i.e., Master Incident Management Plan, when applicable). OM-STS-001
"OPERATE and MAINTAIN (OM) - Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OM,"Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OPERATE and MAINTAIN,OPERATE and MAINTAIN (OM),Network Services (NET),NET,"Installs, configures, tests, operates, maintains, and manages networks and their firewalls, including hardware (e.g., hubs, bridges, switches, multiplexers, routers, cables, proxy servers, and protective distributor systems) and software that permit the sharing and transmission of all spectrum transmissions of information to support the security of information and information systems. Network Services,441,Network Operations Specialist,"Plans, implements, and operates network services/systems, to include hardware and virtual environments. OM-NET-001
"OPERATE and MAINTAIN (OM) - Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OM,"Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OPERATE and MAINTAIN,OPERATE and MAINTAIN (OM),Systems Administration (ADM),ADM,"Installs, configures, troubleshoots, and maintains server configurations (hardware and software) to ensure their confidentiality, integrity, and availability. Manages accounts, firewalls, and patches. Responsible for access control, passwords, and account creation and administration. Systems Administration,451,System Administrator,"Responsible for setting up and maintaining a system or specific components of a system (e.g. for example, installing, configuring, and updating hardware and software; establishing and managing user accounts; overseeing or conducting backup and recovery tasks; implementing operational and technical security controls; and adhering to organizational security policies and procedures). OM-ADM-001
"OPERATE and MAINTAIN (OM) - Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OM,"Provides the support, administration, and maintenance necessary to ensure effective and efficient information technology (IT) system performance and security. OPERATE and MAINTAIN,OPERATE and MAINTAIN (OM),Systems Analysis (ANA),ANA,"Studies an organization's current computer systems and procedures, and designs information systems solutions to help the organization operate more securely, efficiently, and effectively. Brings business and information technology (IT) together by understanding the needs and limitations of both. Systems Analysis,461,Systems Security Analyst,"Responsible for the analysis and development of the integration, testing, operations, and maintenance of systems security. OM-ANA-001
"OVERSEE and GOVERN (OV) - Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OV,"Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OVERSEE and GOVERN,OVERSEE and GOVERN (OV),Legal Advice and Advocacy (LGA),LGA,"Provides legally sound advice and recommendations to leadership and staff on a variety of relevant topics within the pertinent subject domain. Advocates legal and policy changes, and makes a case on behalf of client via a wide range of written and oral work products, including legal briefs and proceedings. Legal Advice and Advocacy,731,Cyber Legal Advisor ,Provides legal advice and recommendations on relevant topics related to cyber law. ,OV-LGA-001
"OVERSEE and GOVERN (OV) - Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OV,"Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OVERSEE and GOVERN,OVERSEE and GOVERN (OV),Legal Advice and Advocacy (LGA),LGA,"Provides legally sound advice and recommendations to leadership and staff on a variety of relevant topics within the pertinent subject domain. Advocates legal and policy changes, and makes a case on behalf of client via a wide range of written and oral work products, including legal briefs and proceedings. Legal Advice and Advocacy,732,Privacy Officer/Privacy Compliance Manager,"Develops and oversees privacy compliance program and privacy program staff, supporting privacy compliance, governance/policy, and incident response needs of privacy and security executives and their teams.  OV-LGA-002
"OVERSEE and GOVERN (OV) - Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OV,"Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OVERSEE and GOVERN,OVERSEE and GOVERN (OV),"Training, Education, and Awareness (TEA) TEA,"Conducts training of personnel within pertinent subject domain. Develops, plans, coordinates, delivers and/or evaluates training courses, methods, and techniques as appropriate. "Training, Education, and Awareness 711,Cyber Instructional Curriculum Developer ,"Develops, plans, coordinates, and evaluates cyber training/education courses, methods, and techniques based on instructional needs. OV-TEA-001
"OVERSEE and GOVERN (OV) - Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OV,"Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OVERSEE and GOVERN,OVERSEE and GOVERN (OV),"Training, Education, and Awareness (TEA) TEA,"Conducts training of personnel within pertinent subject domain. Develops, plans, coordinates, delivers and/or evaluates training courses, methods, and techniques as appropriate. "Training, Education, and Awareness 712,Cyber Instructor ,Develops and conducts training or education of personnel within cyber domain. ,OV-TEA-002
"OVERSEE and GOVERN (OV) - Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OV,"Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OVERSEE and GOVERN,OVERSEE and GOVERN (OV),Cybersecurity Management (MGT),MGT,"Oversees the cybersecurity program of an information system or network, including managing information security implications within the organization, specific program, or other area of responsibility, to include strategic, personnel, infrastructure, requirements, policy enforcement, emergency planning, security awareness, and other resources. Cybersecurity Management,722,Information Systems Security Manager,"Responsible for the cybersecurity of a program, organization, system, or enclave.  OV-MGT-001
"OVERSEE and GOVERN (OV) - Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OV,"Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OVERSEE and GOVERN,OVERSEE and GOVERN (OV),Cybersecurity Management (MGT),MGT,"Oversees the cybersecurity program of an information system or network, including managing information security implications within the organization, specific program, or other area of responsibility, to include strategic, personnel, infrastructure, requirements, policy enforcement, emergency planning, security awareness, and other resources. Cybersecurity Management,723,Communications Security (COMSEC) Manager,Individual who manages the Communications Security (COMSEC) resources of an organization (CNSSI  4009) or key custodian for a Crypto Key Management System (CKMS).,OV-MGT-002
"OVERSEE and GOVERN (OV) - Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OV,"Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OVERSEE and GOVERN,OVERSEE and GOVERN (OV),Strategic Planning and Policy (SPP),SPP,Develops policies and plans and/or advocates for changes in policy that support organizational cyberspace initiatives or required changes/enhancements.,Strategic Planning and Policy,751,Cyber Workforce Developer and Manager ,"Develops cyberspace workforce plans, strategies, and guidance to support cyberspace workforce manpower, personnel, training and education requirements and to address changes to cyberspace policy, doctrine, materiel, force structure, and education and training requirements.  OV-SPP-001
"OVERSEE and GOVERN (OV) - Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OV,"Provides leadership, management, direction, or development and advocacy so the organization may effectively conduct cybersecurity work. OVERSEE and GOVERN,OVERSEE and GOVERN (OV),Strategic Planning and Policy (SPP),SPP,Develops policies and plans and/or advocates for changes in policy that support organizational cyberspace initiatives or required changes/enhancements.,Strategic Planning and Policy,752,Cyber Policy and Strategy Planner,"Develops and maintains cybersecurity plans, strategy, and policy to support and align with organizational cybersecurity initiatives and regulatory compliance. OV-SPP-002
