onet_soc_2019_code,onet_soc_2019_description,onet_soc_2019_title
11-1011.03,"Communicate and coordinate with management, shareholders, customers, and employees to address sustainability issues. Enact or oversee a corporate sustainability strategy.",Chief Sustainability Officers
11-3013.01,"Direct an organization's security functions, including physical security and safety of employees and facilities.",Security Managers
11-3031.01,"Direct financial activities, such as planning, procurement, and investments for all or part of an organization.",Treasurers and Controllers
11-3031.03,"Plan, direct, or coordinate investment strategy or operations for a large pool of liquid assets supplied by institutional investors or individual investors.",Investment Fund Managers
11-3051.01,"Plan, direct, or coordinate quality assurance programs. Formulate quality control policies and control quality of laboratory and production efforts.",Quality Control Systems Managers
11-3051.02,Manage operations at geothermal power generation facilities. Maintain and monitor geothermal plant equipment for efficient and safe plant operations.,Geothermal Production Managers
11-3051.03,"Manage biofuels production and plant operations. Collect and process information on plant production and performance, diagnose problems, and design corrective procedures.",Biofuels Production Managers
11-3051.04,"Manage operations at biomass power generation facilities. Direct work activities at plant, including supervision of operations and maintenance staff.",Biomass Power Plant Managers
11-3051.06,Manage operations at hydroelectric power generation facilities. Maintain and monitor hydroelectric plant equipment for efficient and safe plant operations.,Hydroelectric Production Managers
11-3071.04,"Direct or coordinate production, purchasing, warehousing, distribution, or financial forecasting services or activities to limit costs and improve accuracy, customer service, or safety. Examine existing procedures or opportunities for streamlining activities to meet product distribution needs. Direct the movement, storage, or processing of inventory.",Supply Chain Managers
11-9041.01,"Define, plan, or execute biofuels/biodiesel research programs that evaluate alternative feedstock and process technologies with near-term commercial potential.",Biofuels/Biodiesel Technology and Product Development Managers
11-9121.01,"Plan, direct, or coordinate clinical research projects. Direct the activities of workers engaged in clinical research projects to ensure compliance with protocols and overall clinical objectives. May evaluate and analyze clinical data.",Clinical Research Coordinators
11-9121.02,"Design or implement programs and strategies related to water resource issues such as supply, quality, and regulatory compliance issues.",Water Resource Specialists
11-9179.01,"Manage or coordinate fitness and wellness programs and services. Manage and train staff of wellness specialists, health educators, or fitness instructors.",Fitness and Wellness Coordinators
11-9179.02,"Plan, direct, or coordinate activities of a spa facility. Coordinate programs, schedule and direct staff, and oversee financial activities.",Spa Managers
11-9199.01,"Plan, direct, or coordinate production activities of an organization to ensure compliance with regulations and standard operating procedures.",Regulatory Affairs Managers
11-9199.02,"Plan, direct, or coordinate activities of an organization to ensure compliance with ethical or regulatory standards.",Compliance Managers
11-9199.08,"Plan and direct policies, procedures, or systems to prevent the loss of assets. Determine risk exposure or potential liability, and develop risk control measures.",Loss Prevention Managers
11-9199.09,"Manage wind field operations, including personnel, maintenance activities, financial activities, and planning.",Wind Energy Operations Managers
11-9199.10,"Lead or manage the development and evaluation of potential wind energy business opportunities, including environmental studies, permitting, and proposals. May also manage construction of projects.",Wind Energy Development Managers
11-9199.11,Plan and direct cleanup and redevelopment of contaminated properties for reuse. Does not include properties sufficiently contaminated to qualify as Superfund sites.,Brownfield Redevelopment Specialists and Site Managers
13-1041.01,"Inspect and investigate sources of pollution to protect the public and environment and ensure conformance with Federal, State, and local regulations and ordinances.",Environmental Compliance Inspectors
13-1041.03,"Monitor and evaluate compliance with equal opportunity laws, guidelines, and policies to ensure that employment practices and contracting arrangements give equal opportunity without regard to race, religion, color, national origin, sex, age, or disability.",Equal Opportunity Representatives and Officers
13-1041.04,Investigate or inspect government property to ensure compliance with contract agreements and government regulations.,Government Property Inspectors and Investigators
13-1041.06,"Direct activities such as autopsies, pathological and toxicological analyses, and inquests relating to the investigation of deaths occurring within a legal jurisdiction to determine cause of death or to fix responsibility for accidental, violent, or unexplained deaths.",Coroners
13-1041.07,"Coordinate and document internal regulatory processes, such as internal audits, inspections, license renewals, or registrations. May compile and prepare materials for submission to regulatory agencies.",Regulatory Affairs Specialists
13-1041.08,Prepare customs documentation and ensure that shipments meet all applicable laws to facilitate the import and export of goods. Determine and track duties and taxes payable and process payments on behalf of client. Sign documents under a power of attorney. Represent clients in meetings with customs officials and apply for duty refunds and tariff reclassifications. Coordinate transportation and storage of imported goods.,Customs Brokers
13-1081.01,"Design or analyze operational solutions for projects such as transportation optimization, network modeling, process and methods analysis, cost containment, capacity enhancement, routing and shipment optimization, or information management.",Logistics Engineers
13-1081.02,"Analyze product delivery or supply chain processes to identify or recommend changes. May manage route activity including invoicing, electronic bills, and shipment tracing.",Logistics Analysts
13-1161.01,"Employ search marketing tactics to increase visibility and engagement with content, products, or services in Internet-enabled devices or interfaces. Examine search query behaviors on general or specialty search engines or other Internet-based content. Analyze research, data, or technology to understand user intent and measure outcomes for ongoing optimization.",Search Marketing Strategists
13-1199.04,"Develop, maintain, or implement business continuity and disaster recovery strategies and solutions, including risk assessments, business impact analyses, strategy selection, and documentation of business continuity and disaster recovery procedures. Plan, conduct, and debrief regular mock-disaster exercises to test the adequacy of existing plans and strategies, updating procedures and plans regularly. Act as a coordinator for continuity efforts after a disruption event.",Business Continuity Planners
13-1199.05,"Address organizational sustainability issues, such as waste stream management, green building practices, and green procurement plans.",Sustainability Specialists
13-1199.06,"Conduct retail activities of businesses operating exclusively online. May perform duties such as preparing business strategies, buying merchandise, managing inventory, implementing marketing activities, fulfilling and shipping online orders, and balancing financial records.",Online Merchants
13-1199.07,"Conduct security assessments for organizations, and design security systems and processes. May specialize in areas such as physical security or the safety of employees and facilities.",Security Management Specialists
13-2099.01,"Develop quantitative techniques to inform securities investing, equities investing, pricing, or valuation of financial instruments. Develop mathematical or statistical models for risk management, asset optimization, pricing, or relative value analysis.",Financial Quantitative Analysts
13-2099.04,"Obtain evidence, take statements, produce reports, and testify to findings regarding resolution of fraud allegations. May coordinate fraud detection and prevention activities.","Fraud Examiners, Investigators and Analysts"
15-1211.01,"Apply knowledge of nursing and informatics to assist in the design, development, and ongoing modification of computerized health care systems. May educate staff and assist in problem solving to promote the implementation of the health care system.",Health Informatics Specialists
15-1241.01,"Design or configure wired, wireless, and satellite communications systems for voice, video, and data services. Supervise installation, service, and maintenance.",Telecommunications Engineering Specialists
15-1243.01,"Design, model, or implement corporate data warehousing activities. Program and configure warehouses of database information and provide support to warehouse users.",Data Warehousing Specialists
15-1255.01,"Design core features of video games. Specify innovative game and role-play mechanics, story lines, and character biographies. Create and maintain design documentation. Guide and collaborate with production staff to produce games as designed.",Video Game Designers
15-1299.01,"Manage web environment design, deployment, development and maintenance activities. Perform testing and quality assurance of web sites and web applications.",Web Administrators
15-1299.02,"Assist scientists or related professionals in building, maintaining, modifying, or using geographic information systems (GIS) databases. May also perform some custom application development or provide user support.",Geographic Information Systems Technologists and Technicians
15-1299.03,"Implement and administer enterprise-wide document management systems and related procedures that allow organizations to capture, store, retrieve, share, and destroy electronic records and documents.",Document Management Specialists
15-1299.04,Evaluate network system security by conducting simulated internal and external cyberattacks using adversary tools and techniques. Attempt to breach and exploit critical systems and gain access to sensitive information to assess system security.,Penetration Testers
15-1299.05,"Develop and oversee the implementation of information security procedures and policies. Build, maintain and upgrade security technology, such as firewalls, for the safe use of computer networks and the transmission and retrieval of information. Design and implement appropriate security controls to identify vulnerabilities and protect digital files and electronic infrastructures. Monitor and respond to computer security breaches, viruses, and intrusions, and perform forensic investigation. May oversee the assessment of information security systems.",Information Security Engineers
15-1299.06,"Conduct investigations on computer-based crimes establishing documentary or physical evidence, such as digital media and logs associated with cyber intrusion incidents. Analyze digital evidence and investigate computer security incidents to derive information in support of system and network vulnerability mitigation. Preserve and present computer-related evidence in support of criminal, fraud, counterintelligence, or law enforcement investigations.",Digital Forensics Analysts
15-1299.07,"Maintain and support distributed and decentralized blockchain-based networks or block-chain applications such as cryptocurrency exchange, payment processing, document sharing, and digital voting. Design and deploy secure block-chain design patterns and solutions over geographically distributed networks using advanced technologies. May assist with infrastructure setup and testing for application transparency and security.",Blockchain Engineers
15-1299.08,"Design and develop solutions to complex applications problems, system administration issues, or network concerns. Perform systems management and integration functions.",Computer Systems Engineers/Architects
15-1299.09,"Plan, initiate, and manage information technology (IT) projects. Lead and guide the work of technical staff. Serve as liaison between business and technical aspects of projects. Plan project stages and assess business implications for each stage. Monitor progress to assure deadlines, standards, and cost targets are met.",Information Technology Project Managers
15-2041.01,Develop and apply biostatistical theory and methods to the study of life sciences.,Biostatisticians
15-2051.01,Produce financial and market intelligence by querying data repositories and generating periodic reports. Devise methods for identifying data patterns and trends in available information sources.,Business Intelligence Analysts
15-2051.02,"Apply knowledge of health care and database management to analyze clinical data, and to identify and report trends.",Clinical Data Managers
15-2099.01,"Apply principles and methods of bioinformatics to assist scientists in areas such as pharmaceuticals, medical technology, biotechnology, computational biology, proteomics, computer information science, biology and medical informatics. Apply bioinformatics tools to visualize, analyze, manipulate or interpret molecular data. May build and maintain databases for processing and analyzing genomic or other biological information.",Bioinformatics Technicians
17-1022.01,"Measure large areas of the Earth's surface using satellite observations, global navigation satellite systems (GNSS), light detection and ranging (LIDAR), or related sources.",Geodetic Surveyors
17-2051.01,"Develop plans for surface transportation projects, according to established engineering standards and state or federal construction policy. Prepare designs, specifications, or estimates for transportation facilities. Plan modifications of existing streets, highways, or freeways to improve traffic flow.",Transportation Engineers
17-2051.02,"Design or oversee projects involving provision of potable water, disposal of wastewater and sewage, or prevention of flood-related damage. Prepare environmental documentation for water resources, regulatory program compliance, data management and analysis, and field work. Perform hydraulic modeling and pipeline design.",Water/Wastewater Engineers
17-2072.01,Design and implement radio frequency identification device (RFID) systems used to track shipments or goods.,Radio Frequency Identification Device Specialists
17-2111.02,"Research causes of fires, determine fire protection methods, and design or recommend materials or equipment such as structural components or fire-detection equipment to assist organizations in safeguarding life and property against fire, explosion, and related hazards.",Fire-Prevention and Protection Engineers
17-2112.01,"Design objects, facilities, and environments to optimize human well-being and overall system performance, applying theory, principles, and data regarding the relationship between humans and respective technology. Investigate and analyze characteristics of human behavior and performance as it relates to the use of technology.",Human Factors Engineers and Ergonomists
17-2112.02,"Design or plan protocols for equipment or processes to produce products meeting internal and external purity, safety, and quality requirements.",Validation Engineers
17-2112.03,"Design, integrate, or improve manufacturing systems or related processes. May work with commercial or industrial designers to refine product designs to increase producibility and decrease costs.",Manufacturing Engineers
17-2141.01,"Design, evaluate, modify, or construct fuel cell components or systems for transportation, stationary, or portable applications.",Fuel Cell Engineers
17-2141.02,"Develop new or improved designs for vehicle structural members, engines, transmissions, or other vehicle systems, using computer-assisted design technology. Direct building, modification, or testing of vehicle or components.",Automotive Engineers
17-2199.03,"Design, develop, or evaluate energy-related projects or programs to reduce energy costs or improve energy efficiency during the designing, building, or remodeling stages of construction. May specialize in electrical systems; heating, ventilation, and air-conditioning (HVAC) systems; green buildings; lighting; air quality; or energy procurement.","Energy Engineers, Except Wind and Solar"
17-2199.05,"Research, design, develop, or test automation, intelligent systems, smart devices, or industrial systems control.",Mechatronics Engineers
17-2199.06,"Research, design, develop, or test microelectromechanical systems (MEMS) devices.",Microsystems Engineers
17-2199.07,"Design technologies specializing in light information or light energy, such as laser or fiber optics technology.",Photonics Engineers
17-2199.08,"Research, design, develop, or test robotic applications.",Robotics Engineers
17-2199.09,"Design, develop, or supervise the production of materials, devices, or systems of unique molecular or macromolecular composition, applying principles of nanoscale physics and electrical, chemical, or biological engineering.",Nanosystems Engineers
17-2199.10,Design underground or overhead wind farm collector systems and prepare and develop site specifications.,Wind Energy Engineers
17-2199.11,"Perform site-specific engineering analysis or evaluation of energy efficiency and solar projects involving residential, commercial, or industrial customers. Design solar domestic hot water and space heating systems for new and existing structures, applying knowledge of structural energy requirements, local climates, solar technology, and thermodynamics.",Solar Energy Systems Engineers
17-3024.01,"Build, install, test, or maintain robotic equipment or related automated production systems.",Robotics Technicians
17-3026.01,"Implement production processes and operate commercial-scale production equipment to produce, test, or modify materials, devices, or systems of unique molecular or macromolecular composition. Operate advanced microscopy equipment to manipulate nanoscale objects. Work under the supervision of nanoengineering staff.",Nanotechnology Engineering Technologists and Technicians
17-3027.01,"Assist engineers in determining the practicality of proposed product design changes and plan and carry out tests on experimental test devices or equipment for performance, durability, or efficiency.",Automotive Engineering Technicians
17-3029.01,"Test the safety of structures, vehicles, or vessels using x-ray, ultrasound, fiber optic or related equipment.",Non-Destructive Testing Specialists
17-3029.08,"Build, install, test, or maintain optical or fiber optic equipment, such as lasers, lenses, or mirrors, using spectrometers, interferometers, or related equipment.",Photonics Technicians
19-1029.01,"Conduct research using bioinformatics theory and methods in areas such as pharmaceuticals, medical technology, biotechnology, computational biology, proteomics, computer information science, biology and medical informatics. May design databases and develop algorithms for processing and analyzing genomic information, or other biological information.",Bioinformatics Scientists
19-1029.02,Research and study cellular molecules and organelles to understand cell function and organization.,Molecular and Cellular Biologists
19-1029.03,"Research and study the inheritance of traits at the molecular, organism or population level. May evaluate or treat patients with genetic disorders.",Geneticists
19-1029.04,"Research or study basic principles of plant and animal life, such as origin, relationship, development, anatomy, and functions.",Biologists
19-1031.02,"Research or study range land management practices to provide sustained production of forage, livestock, and wildlife.",Range Managers
19-1031.03,"Plan, develop, and conduct programs to inform public of historical, natural, and scientific features of national, state, or local park.",Park Naturalists
19-2041.01,"Research and analyze policy developments related to climate change. Make climate-related recommendations for actions such as legislation, awareness campaigns, or fundraising approaches.",Climate Change Policy Analysts
19-2041.02,"Collaborate with field and biology staff to oversee the implementation of restoration projects and to develop new products. Process and synthesize complex scientific data into practical strategies for restoration, monitoring or management.",Environmental Restoration Planners
19-2041.03,Apply principles and processes of natural ecosystems to develop models for efficient industrial systems. Use knowledge from the physical and social sciences to maximize effective use of natural resources in the production and use of goods and services. Examine societal issues and their relationship with both technical systems and the environment.,Industrial Ecologists
19-2099.01,"Apply remote sensing principles and methods to analyze data and solve problems in areas such as natural resource management, urban planning, or homeland security. May develop new sensor systems, analytical techniques, or new applications for existing systems.",Remote Sensing Scientists and Technologists
19-3011.01,"Conduct economic analysis related to environmental protection and use of the natural environment, such as water, air, land, and renewable energy resources. Evaluate and quantify benefits, costs, incentives, and impacts of alternative options using economic principles and statistical techniques.",Environmental Economists
19-3039.02,"Apply theories and principles of neuropsychology to evaluate and diagnose disorders of higher cerebral functioning, often in research and medical settings. Study the human brain and the effect of physiological states on human cognition and behavior. May formulate and administer programs of treatment.",Neuropsychologists
19-3039.03,"Assess and diagnose patients with neurobehavioral problems related to acquired or developmental disorders of the nervous system, such as neurodegenerative disorders, traumatic brain injury, seizure disorders, and learning disabilities. Recommend treatment after diagnosis, such as therapy, medication, or surgery. Assist with evaluation before and after neurosurgical procedures, such as deep brain stimulation.",Clinical Neuropsychologists
19-3099.01,"Prepare studies for proposed transportation projects. Gather, compile, and analyze data. Study the use and operation of transportation systems. Develop transportation models or simulations.",Transportation Planners
19-4012.01,"Apply geospatial technologies, including geographic information systems (GIS) and Global Positioning System (GPS), to agricultural production or management activities, such as pest scouting, site-specific pesticide application, yield mapping, or variable-rate irrigation. May use computers to develop or analyze maps or remote sensing images to compare physical topography with data on soils, fertilizer, pests, or weather.",Precision Agriculture Technicians
19-4051.02,"Collect and test samples to monitor results of nuclear experiments and contamination of humans, facilities, and environment.",Nuclear Monitoring Technicians
19-4099.01,"Conduct tests to determine quality of raw materials, bulk intermediate and finished products. May conduct stability sample tests.",Quality Control Analysts
19-4099.03,"Apply remote sensing technologies to assist scientists in areas such as natural resources, urban planning, or homeland security. May prepare flight plans or sensor configurations for flight trips.",Remote Sensing Technicians
25-2059.01,"Provide individualized physical education instruction or services to children, youth, or adults with exceptional physical needs due to gross motor developmental delays or other impairments.",Adapted Physical Education Specialists
27-2012.03,"Direct and coordinate activities of personnel engaged in preparation of radio or television station program schedules and programs, such as sports or news.",Media Programming Directors
27-2012.04,"Audition and interview performers to select most appropriate talent for parts in stage, television, radio, or motion picture productions.",Talent Directors
27-2012.05,"Coordinate activities of technical departments, such as taping, editing, engineering, and maintenance, to produce radio or television programs.",Media Technical Directors/Managers
27-3043.05,"Create original written works, such as scripts, essays, prose, poetry or song lyrics, for publication or performance.","Poets, Lyricists and Creative Writers"
29-1071.01,Assist anesthesiologists in the administration of anesthesia for surgical and non-surgical procedures. Monitor patient status and provide patient care during surgical treatment.,Anesthesiologist Assistants
29-1122.01,"Provide therapy to patients with visual impairments to improve their functioning in daily life activities. May train patients in activities such as computer use, communication skills, or home management skills.","Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists"
29-1129.01,"Plan or conduct art therapy sessions or programs to improve clients' physical, cognitive, or emotional well-being.",Art Therapists
29-1129.02,"Plan, organize, direct, or assess clinical and evidenced-based music therapy interventions to positively influence individuals' physical, psychological, cognitive, or behavioral status.",Music Therapists
29-1141.01,"Provide advanced nursing care for patients with acute conditions such as heart attacks, respiratory distress syndrome, or shock. May care for pre- and post-operative patients or perform advanced, invasive diagnostic or therapeutic procedures.",Acute Care Nurses
29-1141.02,"Assess, diagnose, and treat individuals and families with mental health or substance use disorders or the potential for such disorders. Apply therapeutic activities, including the prescription of medication, per state regulations, and the administration of psychotherapy.",Advanced Practice Psychiatric Nurses
29-1141.03,Provide specialized nursing care for patients in critical or coronary care units.,Critical Care Nurses
29-1141.04,"Direct nursing staff in the provision of patient care in a clinical practice setting, such as a hospital, hospice, clinic, or home. Ensure adherence to established clinical policies, protocols, regulations, and standards.",Clinical Nurse Specialists
29-1229.01,"Diagnose, treat, and help prevent allergic diseases and disease processes affecting the immune system.",Allergists and Immunologists
29-1229.02,"Provide inpatient care predominantly in settings such as medical wards, acute care units, intensive care units, rehabilitation centers, or emergency rooms. Manage and coordinate patient care throughout treatment.",Hospitalists
29-1229.03,"Diagnose, treat, and help prevent benign and malignant medical and surgical disorders of the genitourinary system and the renal glands.",Urologists
29-1229.04,"Diagnose and treat disorders requiring physiotherapy to provide physical, mental, and occupational rehabilitation.",Physical Medicine and Rehabilitation Physicians
29-1229.05,"Apply knowledge of general preventive medicine and public health issues to promote health care to groups or individuals, and aid in the prevention or reduction of risk of disease, injury, disability, or death. May practice population-based medicine or diagnose and treat patients in the context of clinical health promotion and disease prevention.",Preventive Medicine Physicians
29-1229.06,"Diagnose, treat, and help prevent injuries that occur during sporting events, athletic training, and physical activities.",Sports Medicine Physicians
29-1299.01,"Diagnose, treat, and help prevent diseases using a system of practice that is based on the natural healing capacity of individuals. May use physiological, psychological or mechanical methods. May also use natural medicines, prescription or legend drugs, foods, herbs, or other natural remedies.",Naturopathic Physicians
29-1299.02,Diagnose and treat visual system disorders such as binocular vision and eye movement impairments.,Orthoptists
29-2011.01,"Analyze chromosomes or chromosome segments found in biological specimens, such as amniotic fluids, bone marrow, solid tumors, and blood to aid in the study, diagnosis, classification, or treatment of inherited or acquired genetic diseases. Conduct analyses through classical cytogenetic, fluorescent in situ hybridization (FISH) or array comparative genome hybridization (aCGH) techniques.",Cytogenetic Technologists
29-2011.02,"Stain, mount, and study cells to detect evidence of cancer, hormonal abnormalities, and other pathological conditions following established standards and practices.",Cytotechnologists
29-2011.04,Apply knowledge of health and disease causes to evaluate new laboratory techniques and procedures to examine tissue samples. Process and prepare histological slides from tissue sections for microscopic examination and diagnosis by pathologists. May solve technical or instrument problems or assist with research studies.,Histotechnologists
29-2012.01,Prepare histological slides from tissue sections for microscopic examination and diagnosis by pathologists.  May assist with research studies.,Histology Technicians
29-2099.01,"Conduct electroneurodiagnostic (END) tests such as electroencephalograms, evoked potentials, polysomnograms, or electronystagmograms. May perform nerve conduction studies.",Neurodiagnostic Technologists
29-2099.05,"Assist ophthalmologists by performing ophthalmic clinical functions and ophthalmic photography. Provide instruction and supervision to other ophthalmic personnel. Assist with minor surgical procedures, applying aseptic techniques and preparing instruments. May perform eye exams, administer eye medications, and instruct patients in care and use of corrective lenses.",Ophthalmic Medical Technologists
29-2099.08,"Assist patients in obtaining services, understanding policies and making health care decisions.",Patient Representatives
29-9099.01,Provide prenatal care and childbirth assistance.,Midwives
31-9099.01,"Assist speech-language pathologists in the assessment and treatment of speech, language, voice, and fluency disorders. Implement speech and language programs or activities as planned and directed by speech-language pathologists. Monitor the use of alternative communication devices and systems.",Speech-Language Pathology Assistants
31-9099.02,Maintain a sterile field to provide support for physicians and nurses during endoscopy procedures. Prepare and maintain instruments and equipment. May obtain specimens.,Endoscopy Technicians
33-3021.02,"Collect evidence at crime scene, classify and identify fingerprints, and photograph evidence for use in criminal and civil cases.",Police Identification and Records Officers
33-3021.06,"Gather, analyze, or evaluate information from a variety of sources, such as law enforcement databases, surveillance, intelligence networks or geographic information systems. Use intelligence data to anticipate and prevent organized crime activities, such as terrorism.",Intelligence Analysts
33-3051.04,"Investigate and inspect persons, common carriers, goods, and merchandise, arriving in or departing from the United States or between states to detect violations of immigration and customs laws and regulations.",Customs and Border Protection Officers
33-9099.02,"Implement procedures and systems to prevent merchandise loss. Conduct audits and investigations of employee activity. May assist in developing policies, procedures, and systems for safeguarding assets.",Retail Loss Prevention Specialists
35-3023.01,Prepare or serve specialty coffee or other beverages. Serve food such as baked goods or sandwiches to patrons.,Baristas
39-9011.01,"Care for children in private households and provide support and expertise to parents in satisfying children's physical, emotional, intellectual, and social needs. Duties may include meal planning and preparation, laundry and clothing care, organization of play activities and outings, discipline, intellectual stimulation, language activities, and transportation.",Nannies
41-4011.07,"Contact new or existing customers to determine their solar equipment needs, suggest systems or equipment, or estimate costs.",Solar Sales Representatives and Assessors
43-5011.01,"Research rates, routings, or modes of transport for shipment of products. Maintain awareness of regulations affecting the international movement of cargo. Make arrangements for additional services, such as storage or inland transportation.",Freight Forwarders
47-1011.03,Direct work crews installing residential or commercial solar photovoltaic or thermal systems.,Solar Energy Installation Managers
47-2152.04,"Install or repair solar energy systems designed to collect, store, and circulate solar-heated water for residential, commercial or industrial use.",Solar Thermal Installers and Technicians
47-4011.01,"Conduct energy audits of buildings, building systems, or process systems. May also conduct investment grade audits of buildings or systems.",Energy Auditors
47-4099.03,"Perform a variety of activities to weatherize homes and make them more energy efficient. Duties include repairing windows, insulating ducts, and performing heating, ventilating, and air-conditioning (HVAC) work. May perform energy audits and advise clients on energy conservation measures.",Weatherization Installers and Technicians
49-9099.01,"Perform technical activities at power plants or individual installations necessary for the generation of power from geothermal energy sources. Monitor and control operating activities at geothermal power generation facilities and perform maintenance and repairs as necessary. Install, test, and maintain residential and commercial geothermal heat pumps.",Geothermal Technicians
51-8013.03,Control and monitor biomass plant activities and perform maintenance as needed.,Biomass Plant Technicians
51-8013.04,"Monitor and control activities associated with hydropower generation. Operate plant equipment, such as turbines, pumps, valves, gates, fans, electric control boards, and battery banks. Monitor equipment operation and performance and make necessary adjustments to ensure optimal performance. Perform equipment maintenance and repair as necessary.",Hydroelectric Plant Technicians
51-8099.01,"Calculate, measure, load, mix, and process refined feedstock with additives in fermentation or reaction process vessels and monitor production process. Perform, and keep records of, plant maintenance, repairs, and safety inspections.",Biofuels Processing Technicians
51-9071.06,"Fabricate, finish, or evaluate the quality of gems and diamonds used in jewelry or industrial tools.",Gem and Diamond Workers
51-9195.03,Cut or carve stone according to diagrams and patterns.,"Stone Cutters and Carvers, Manufacturing"
51-9195.04,Shape molten glass according to patterns.,"Glass Blowers, Molders, Benders, and Finishers"
51-9195.05,"Operate production machines such as pug mill, jigger machine, or potter's wheel to process clay in manufacture of ceramic, pottery and stoneware products.","Potters, Manufacturing"
53-1042.01,Supervise curbside and drop-off recycling programs for municipal governments or private firms.,Recycling Coordinators
53-6051.01,"Inspect aircraft, maintenance procedures, air navigational aids, air traffic controls, and communications equipment to ensure conformance with Federal safety regulations.",Aviation Inspectors
53-6051.07,"Inspect and monitor transportation equipment, vehicles, or systems to ensure compliance with regulations and safety standards.","Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation"
53-7062.04,Prepare and sort materials or products for recycling. Identify and remove hazardous substances. Dismantle components of products such as appliances.,Recycling and Reclamation Workers
